mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__class_weight,param_model__max_depth,param_model__min_samples_leaf,param_model__min_samples_split,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.09253582954406739,0.01763030601498802,0.0191678524017334,0.007169897353770995,,,1,2,"{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.6415094339622641,0.6720647773279352,0.7018867924528301,0.6642066420664207,0.7272727272727273,0.6813880746164355,0.029993433479845767,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.08717727661132812,0.019458212785002257,0.021646881103515626,0.0069227181802611875,,,1,10,"{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.5984848484848485,0.6584362139917695,0.6190476190476191,0.6468401486988847,0.6857142857142857,0.6417046231874816,0.030412033509069084,3,0.8921859545004945,0.8895582329317269,0.866734486266531,0.9074626865671642,0.8884381338742393,0.8888758988280312,0.013017868606010615
0.08400821685791016,0.017641797244877144,0.021588802337646484,0.007420742631543211,,,5,2,"{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.6352941176470588,0.6094420600858369,0.6016260162601627,0.5863453815261044,0.6666666666666666,0.6198748484371659,0.028260630623316997,4,0.8252032520325203,0.8249496981891348,0.8036437246963563,0.8225641025641026,0.8221105527638191,0.8196942660491866,0.008119886383081221
0.05222511291503906,0.004922482992596336,0.012825250625610352,0.0017766741737552875,,,5,10,"{'model__class_weight': None, 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.6352941176470588,0.6094420600858369,0.6016260162601627,0.5863453815261044,0.6666666666666666,0.6198748484371659,0.028260630623316997,4,0.8252032520325203,0.8249496981891348,0.8036437246963563,0.8225641025641026,0.8221105527638191,0.8196942660491866,0.008119886383081221
0.03330516815185547,0.0022439663579512654,0.012787389755249023,0.0021246670166370435,,5,1,2,"{'model__class_weight': None, 'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.4731182795698925,0.47959183673469385,0.5025641025641026,0.5110132158590308,0.5617021276595745,0.5055979124774589,0.031360660081875436,21,0.5034199726402189,0.549618320610687,0.5717821782178217,0.5921787709497207,0.601081081081081,0.5636160646999059,0.034944663082044435
0.033974409103393555,0.0020532021113262517,0.012463092803955078,0.0009829987434105793,,5,1,10,"{'model__class_weight': None, 'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.4731182795698925,0.47715736040609136,0.48704663212435234,0.5110132158590308,0.5546218487394958,0.5005914673397726,0.030050926546212862,22,0.4993141289437586,0.5482233502538071,0.5682382133995038,0.5921787709497207,0.6006458557588805,0.5617200638611342,0.03622733326340607
0.03568997383117676,0.0023008556761481484,0.014645147323608398,0.0031539175594833884,,5,5,2,"{'model__class_weight': None, 'model__max_depth': 5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.4731182795698925,0.48484848484848486,0.4845360824742268,0.5110132158590308,0.5485232067510548,0.500407853900538,0.02707873277262164,23,0.4951856946354883,0.5475285171102662,0.5603985056039851,0.5930880713489409,0.5926724137931034,0.5577746404983568,0.03603924759528732
0.03284859657287598,0.0017643607424659587,0.011682415008544922,0.00024811705486517215,,5,5,10,"{'model__class_weight': None, 'model__max_depth': 5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.4731182795698925,0.48484848484848486,0.4845360824742268,0.5110132158590308,0.5485232067510548,0.500407853900538,0.02707873277262164,23,0.4951856946354883,0.5475285171102662,0.5603985056039851,0.5930880713489409,0.5926724137931034,0.5577746404983568,0.03603924759528732
0.044816017150878906,0.0016833252180288986,0.012320327758789062,0.0008390198972448577,,10,1,2,"{'model__class_weight': None, 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.5714285714285714,0.6082949308755761,0.6044444444444445,0.6126126126126126,0.5797101449275363,0.5952981408577481,0.016523342967281862,8,0.8272017837235228,0.8401323042998897,0.8590021691973969,0.8095781071835804,0.7981438515081206,0.8268116431825021,0.021599348276619447
0.044103813171386716,0.001687136001501281,0.011918020248413087,0.0004671701035490817,,10,1,10,"{'model__class_weight': None, 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.6008583690987125,0.5753424657534246,0.5535714285714286,0.5945945945945946,0.5714285714285714,0.5791590858893464,0.016959772822178,10,0.7973421926910299,0.7853982300884956,0.8013172338090011,0.7748571428571429,0.7566938300349243,0.7831217258961187,0.0161568416955116
0.047540712356567386,0.004295444665853208,0.01165013313293457,0.00028447080990828995,,10,5,2,"{'model__class_weight': None, 'model__max_depth': 10, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.5957446808510638,0.5650224215246636,0.543859649122807,0.5818181818181818,0.6027397260273972,0.5778369318688226,0.02133239039506738,11,0.7535911602209945,0.7568157033805889,0.7592190889370932,0.7416762342135477,0.734375,0.7491354373504449,0.009529220368191137
0.04366612434387207,0.0010565308902116492,0.012734413146972656,0.0011036768146981601,,10,5,10,"{'model__class_weight': None, 'model__max_depth': 10, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.5957446808510638,0.5650224215246636,0.543859649122807,0.5818181818181818,0.6027397260273972,0.5778369318688226,0.02133239039506738,11,0.7535911602209945,0.7568157033805889,0.7592190889370932,0.7416762342135477,0.734375,0.7491354373504449,0.009529220368191137
0.05912613868713379,0.009246493097875282,0.012111282348632813,0.00047114495229235305,balanced,,1,2,"{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.6436781609195402,0.635593220338983,0.6746987951807228,0.6946564885496184,0.6511627906976745,0.6599578911373077,0.02171316423378246,2,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.04871034622192383,0.0011248709539334542,0.012023210525512695,0.0005527079130767135,balanced,,1,10,"{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.62,0.5813148788927336,0.5938566552901023,0.6391752577319587,0.6078431372549019,0.6084379858339394,0.020135004498204906,6,0.8551959114139693,0.858603066439523,0.8683760683760684,0.8700854700854701,0.8605442176870748,0.8625609468004212,0.0057342802358847375
0.04773712158203125,0.0015810095036919096,0.012072896957397461,0.0006709927485355049,balanced,,5,2,"{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.5229885057471264,0.5337620578778135,0.536144578313253,0.6257668711656442,0.580441640378549,0.5598207306964772,0.03839360044163262,13,0.777000777000777,0.7917329093799682,0.7706563706563706,0.7918303220738413,0.7858267716535433,0.7834094301529001,0.008363571352772426
0.049196815490722655,0.0025659866209973735,0.012307977676391602,0.0008519583945924969,balanced,,5,10,"{'model__class_weight': 'balanced', 'model__max_depth': None, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.5229885057471264,0.5337620578778135,0.536144578313253,0.6257668711656442,0.580441640378549,0.5598207306964772,0.03839360044163262,13,0.777000777000777,0.7917329093799682,0.7706563706563706,0.7918303220738413,0.7858267716535433,0.7834094301529001,0.008363571352772426
0.034379100799560545,0.0018160131706648293,0.011986160278320312,0.0012761763702433281,balanced,5,1,2,"{'model__class_weight': 'balanced', 'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.5566343042071198,0.4864864864864865,0.5079365079365079,0.5527272727272727,0.5384615384615384,0.5284492219637851,0.027076601326945723,19,0.6169154228855721,0.5680990531682447,0.5788667687595712,0.6219739292364991,0.5473220836390316,0.5866354515377837,0.028688590286212633
0.03569116592407227,0.002737004131911543,0.013039827346801758,0.0022665057841985423,balanced,5,1,10,"{'model__class_weight': 'balanced', 'model__max_depth': 5, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.5584415584415584,0.4835820895522388,0.5047318611987381,0.5527272727272727,0.5384615384615384,0.5275888640762693,0.028848161715933306,20,0.6169154228855721,0.5672727272727273,0.5784238714613619,0.620817843866171,0.5461200585651538,0.5859099848101972,0.02886701684030834
0.03502545356750488,0.003109845177335782,0.012978839874267577,0.002250835118763344,balanced,5,5,2,"{'model__class_weight': 'balanced', 'model__max_depth': 5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.5566343042071198,0.4911242603550296,0.5047318611987381,0.5611510791366906,0.5309734513274337,0.5289229912450024,0.027657641734595857,17,0.6112956810631229,0.5656272661348803,0.5784238714613619,0.6185185185185185,0.5421511627906976,0.5832032999937162,0.02847238804821818
0.03719496726989746,0.003674411097948784,0.011691904067993164,0.0002340687001206314,balanced,5,5,10,"{'model__class_weight': 'balanced', 'model__max_depth': 5, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.5566343042071198,0.4911242603550296,0.5047318611987381,0.5611510791366906,0.5309734513274337,0.5289229912450024,0.027657641734595857,17,0.6112956810631229,0.5656272661348803,0.5784238714613619,0.6185185185185185,0.5421511627906976,0.5832032999937162,0.02847238804821818
0.048374271392822264,0.003207868120910112,0.012282085418701173,0.0003035828397128155,balanced,10,1,2,"{'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 2}",0.5907692307692308,0.5923076923076923,0.5763888888888888,0.6498194945848376,0.5786163522012578,0.5975803317503814,0.02687687380557619,7,0.808298755186722,0.8361683079677709,0.8221476510067114,0.8147497805092186,0.7918032786885246,0.8146335546717894,0.01470763024883754
0.047828388214111325,0.0018837238102220562,0.012239933013916016,0.0006111368514259174,balanced,10,1,10,"{'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 1, 'model__min_samples_split': 10}",0.5722543352601156,0.5865724381625441,0.5472312703583062,0.6232876712328768,0.5921450151057401,0.5842981460239166,0.02492362527588356,9,0.7536907536907537,0.7935153583617748,0.7795527156549521,0.7675765095119934,0.7546875,0.7698045674438948,0.015168209936694928
0.04619026184082031,0.0014702410964120864,0.012075042724609375,0.000345265883230164,balanced,10,5,2,"{'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 5, 'model__min_samples_split': 2}",0.5091863517060368,0.5559322033898305,0.5337423312883436,0.6229508196721312,0.5578635014836796,0.5559350415080043,0.03787555906906346,15,0.7056277056277056,0.7461969575660529,0.7333333333333333,0.739374498797113,0.7218045112781954,0.7292674013204801,0.014281631821591877
0.04609923362731934,0.013989665918275714,0.010435533523559571,0.0019839874148952124,balanced,10,5,10,"{'model__class_weight': 'balanced', 'model__max_depth': 10, 'model__min_samples_leaf': 5, 'model__min_samples_split': 10}",0.5091863517060368,0.5559322033898305,0.5337423312883436,0.6229508196721312,0.5578635014836796,0.5559350415080043,0.03787555906906346,15,0.7056277056277056,0.7461969575660529,0.7333333333333333,0.739374498797113,0.7218045112781954,0.7292674013204801,0.014281631821591877
